variable,pretty_name,yoy_var,key_var,variable_type,variable_description
active_listings,Active Listings,FALSE,TRUE,count,The total number of listings of homes for sale that were active at any point during a given time period.
active_listings_yoy,Active Listings YOY,TRUE,TRUE,count,
adjusted_average_homes_delisted,Adjusted Average Homes Delisted,FALSE,FALSE,,
adjusted_average_homes_delisted_yoy,Adjusted Average Homes Delisted YOY,TRUE,FALSE,,
adjusted_average_homes_sold,Adjusted Average Homes Sold,FALSE,FALSE,,
adjusted_average_homes_sold_yoy,Adjusted Average Homes Sold YOY,TRUE,FALSE,,
adjusted_average_new_listings,Adjusted Average New Listings,FALSE,FALSE,,
adjusted_average_new_listings_yoy,Adjusted Average New Listings YOY,TRUE,FALSE,,
adjusted_pending_sales,Adjusted Pending Sales,FALSE,FALSE,,
adjusted_pending_sales_yoy,Adjusted Pending Sales YOY,TRUE,FALSE,,
age_of_inventory,Age Of Inventory,FALSE,FALSE,count,The typical (median) number of  days  that active listings of homes for sale  have been on the market during a given time period. 
age_of_inventory_yoy,Age Of Inventory YOY,TRUE,FALSE,count,The typical (median) number of  days  that active listings of homes for sale  have been on the market during a given time period. 
average_adjustment_average_homes_delisted,Average Adjustment Average Homes Delisted,FALSE,FALSE,,
average_adjustment_average_homes_sold,Average Adjustment Average Homes Sold,FALSE,FALSE,,
average_adjustment_average_new_listings,Average Adjustment Average New Listings,FALSE,FALSE,,
average_adjustment_pending_sales,Average Adjustment Pending Sales,FALSE,FALSE,,
average_homes_sold,Average Homes Sold,FALSE,TRUE,count,
average_homes_sold_with_price_drops,Average Homes Sold With Price Drops,FALSE,FALSE,count,
average_homes_sold_with_price_drops_yoy,Average Homes Sold With Price Drops YOY,TRUE,FALSE,count,
average_homes_sold_yoy,Average Homes Sold YOY,TRUE,TRUE,count,
average_new_listings,Average New Listings,FALSE,TRUE,count,
average_new_listings_yoy,Average New Listings YOY,TRUE,TRUE,count,
average_of_median_list_price_amount,Average Of Median List Price Amount,FALSE,FALSE,price,
average_of_median_list_price_amount_yoy,Average Of Median List Price Amount YOY,TRUE,FALSE,price,
average_of_median_offer_price_amount,Average Of Median Offer Price Amount,FALSE,FALSE,price,
average_of_median_offer_price_amount_yoy,Average Of Median Offer Price Amount YOY,TRUE,FALSE,price,
average_pending_sales_listing_updates,Average Pending Sales Listing Updates,FALSE,FALSE,count,
